,fare_prediction
88997,107
88998,107
88999,94
89000,78
89001,22
89002,56
89003,48
89004,25
89005,47
89006,148
89007,25
89008,64
89009,28
89010,81
89011,78
89012,43
89013,64
89014,22
89015,620
89016,16
89017,17
89018,25
89019,25
89020,38
89021,60
89022,28
89023,22
89024,60
89025,35
89026,14
89027,28
89028,28
89029,107
89030,8
89031,56
89032,32
89033,28
89034,64
89035,43
89036,34
89037,25
89038,56
89039,107
89040,28
89041,141
89042,48
89043,64
89044,47
89045,86
89046,32
89047,22
89048,25
89049,998
89050,255
89051,56
89052,221
89053,127
89054,43
89055,39
89056,189
89057,25
89058,25
89059,25
89060,17
89061,96
89062,64
89063,43
89064,22
89065,43
89066,74
89067,81
89068,14
89069,38
89070,43
89071,113
89072,38
89073,43
89074,38
89075,22
89076,64
89077,141
89078,22
89079,94
89080,32
89081,77
89082,127
89083,32
89084,38
89085,43
89086,60
89087,68
89088,30
89089,56
89090,28
89091,35
89092,227
89093,28
89094,22
89095,43
89096,998
89097,28
89098,22
89099,25
89100,68
89101,25
89102,35
89103,47
89104,81
89105,107
89106,43
89107,39
89108,35
89109,496
89110,28
89111,47
89112,154
89113,25
89114,96
89115,39
89116,248
89117,61
89118,28
89119,61
89120,38
89121,25
89122,73
89123,450
89124,94
89125,96
89126,32
89127,28
89128,32
89129,56
89130,28
89131,61
89132,28
89133,56
89134,61
89135,20
89136,35
89137,883
89138,28
89139,883
89140,68
89141,17
89142,32
89143,34
89144,78
89145,35
89146,167
89147,52
89148,94
89149,43
89150,176
89151,28
89152,22
89153,52
89154,22
89155,17
89156,43
89157,107
89158,546
89159,11
89160,48
89161,94
89162,56
89163,71
89164,20
89165,43
89166,25
89167,54
89168,60
89169,38
89170,47
89171,61
89172,431
89173,43
89174,22
89175,22
89176,39
89177,43
89178,60
89179,263
89180,28
89181,28
89182,32
89183,64
89184,22
89185,32
89186,52
89187,14
89188,118
89189,74
89190,61
89191,81
89192,64
89193,61
89194,47
89195,56
89196,28
89197,61
89198,25
89199,43
89200,154
89201,43
89202,73
89203,38
89204,22
89205,68
89206,43
89207,74
89208,64
89209,154
89210,61
89211,39
89212,169
89213,20
89214,32
89215,90
89216,184
89217,74
89218,35
89219,25
89220,28
89221,478
89222,17
89223,28
89224,25
89225,47
89226,25
89227,52
89228,38
89229,20
89230,69
89231,20
89232,52
89233,54
89234,52
89235,32
89236,25
89237,47
89238,35
89239,883
89240,78
89241,43
89242,68
89243,39
89244,20
89245,289
89246,39
89247,56
89248,149
89249,35
89250,35
89251,32
89252,22
89253,346
89254,90
89255,159
89256,60
89257,22
89258,96
89259,47
89260,30
89261,196
89262,25
89263,52
89264,16
89265,22
89266,74
89267,34
89268,28
89269,255
89270,233
89271,43
89272,17
89273,68
89274,34
89275,64
89276,25
89277,34
89278,30
89279,35
89280,141
89281,32
89282,17
89283,30
89284,167
89285,141
89286,47
89287,39
89288,47
89289,52
89290,8
89291,411
89292,107
89293,35
89294,883
89295,35
89296,17
89297,14
89298,56
89299,289
89300,69
89301,61
89302,81
89303,20
89304,212
89305,68
89306,28
89307,54
89308,664
89309,30
89310,43
89311,52
89312,22
89313,22
89314,169
89315,81
89316,14
89317,30
89318,25
89319,34
89320,64
89321,100
89322,194
89323,39
89324,81
89325,25
89326,43
89327,35
89328,17
89329,998
89330,47
89331,169
89332,28
89333,28
89334,60
89335,22
89336,32
89337,61
89338,176
89339,52
89340,34
89341,148
89342,202
89343,64
89344,35
89345,61
89346,47
89347,101
89348,30
89349,25
89350,642
89351,22
89352,52
89353,81
89354,20
89355,25
89356,56
89357,54
89358,17
89359,61
89360,43
89361,30
89362,30
89363,289
89364,38
89365,162
89366,32
89367,422
89368,28
89369,34
89370,32
89371,35
89372,25
89373,39
89374,52
89375,28
89376,61
89377,81
89378,38
89379,78
89380,8
89381,234
89382,113
89383,64
89384,78
89385,998
89386,32
89387,25
89388,81
89389,69
89390,132
89391,38
89392,64
89393,90
89394,176
89395,32
89396,392
89397,94
89398,96
89399,32
89400,32
89401,14
89402,81
89403,32
89404,86
89405,43
89406,38
89407,20
89408,16
89409,74
89410,38
89411,47
89412,30
89413,28
89414,107
89415,39
89416,35
89417,47
89418,20
89419,118
89420,96
89421,32
89422,56
89423,35
89424,39
89425,25
89426,123
89427,43
89428,52
89429,25
89430,43
89431,25
89432,34
89433,28
89434,28
89435,64
89436,56
89437,35
89438,883
89439,48
89440,141
89441,32
89442,25
89443,30
89444,86
89445,35
89446,47
89447,16
89448,25
89449,47
89450,22
89451,71
89452,25
89453,14
89454,34
89455,54
89456,43
89457,20
89458,25
89459,30
89460,39
89461,90
89462,35
89463,64
89464,478
89465,78
89466,77
89467,81
89468,134
89469,8
89470,289
89471,54
89472,43
89473,61
89474,73
89475,22
89476,81
89477,68
89478,30
89479,56
89480,307
89481,52
89482,220
89483,28
89484,35
89485,78
89486,113
89487,69
89488,71
89489,196
89490,363
89491,64
89492,28
89493,120
89494,43
89495,64
89496,34
89497,101
89498,127
89499,56
89500,28
89501,35
89502,35
89503,141
89504,25
89505,25
89506,32
89507,25
89508,52
89509,43
89510,28
89511,71
89512,25
89513,64
89514,64
89515,47
89516,14
89517,35
89518,35
89519,25
89520,34
89521,68
89522,34
89523,48
89524,61
89525,32
89526,25
89527,134
89528,94
89529,43
89530,32
89531,43
89532,35
89533,43
89534,61
89535,47
89536,17
89537,22
89538,64
89539,25
89540,87
89541,998
89542,100
89543,38
89544,30
89545,20
89546,78
89547,43
89548,86
89549,501
89550,61
89551,32
89552,14
89553,32
89554,28
89555,11
89556,32
89557,180
89558,189
89559,28
89560,64
89561,71
89562,61
89563,141
89564,17
89565,17
89566,25
89567,25
89568,32
89569,77
89570,35
89571,14
89572,47
89573,43
89574,20
89575,48
89576,68
89577,269
89578,43
89579,39
89580,17
89581,77
89582,47
89583,43
89584,25
89585,28
89586,38
89587,64
89588,30
89589,34
89590,39
89591,167
89592,998
89593,32
89594,14
89595,107
89596,114
89597,28
89598,81
89599,34
89600,22
89601,35
89602,25
89603,34
89604,78
89605,35
89606,39
89607,35
89608,998
89609,189
89610,25
89611,64
89612,16
89613,25
89614,30
89615,127
89616,87
89617,34
89618,64
89619,572
89620,68
89621,20
89622,248
89623,39
89624,32
89625,61
89626,39
89627,47
89628,28
89629,54
89630,28
89631,8
89632,22
89633,38
89634,56
89635,39
89636,162
89637,78
89638,176
89639,32
89640,38
89641,17
89642,34
89643,20
89644,78
89645,71
89646,68
89647,35
89648,43
89649,32
89650,64
89651,280
89652,28
89653,114
89654,35
89655,43
89656,17
89657,25
89658,40
89659,43
89660,17
89661,113
89662,25
89663,87
89664,43
89665,25
89666,14
89667,52
89668,56
89669,34
89670,107
89671,22
89672,28
89673,107
89674,68
89675,43
89676,43
89677,25
89678,34
89679,17
89680,78
89681,56
89682,48
89683,52
89684,20
89685,17
89686,35
89687,25
89688,34
89689,17
89690,25
89691,22
89692,113
89693,69
89694,248
89695,35
89696,39
89697,64
89698,22
89699,71
89700,73
89701,240
89702,28
89703,94
89704,43
89705,35
89706,32
89707,71
89708,81
89709,375
89710,39
89711,154
89712,32
89713,39
89714,32
89715,43
89716,34
89717,30
89718,25
89719,39
89720,78
89721,298
89722,43
89723,52
89724,56
89725,148
89726,47
89727,39
89728,22
89729,56
89730,54
89731,22
89732,22
89733,101
89734,32
89735,52
89736,60
89737,90
89738,22
89739,48
89740,39
89741,74
89742,26
89743,248
89744,78
89745,68
89746,64
89747,877
89748,35
89749,167
89750,298
89751,39
89752,431
89753,54
89754,25
89755,35
89756,48
89757,100
89758,64
89759,25
89760,14
89761,127
89762,38
89763,100
89764,48
89765,564
89766,43
89767,32
89768,56
89769,25
89770,998
89771,28
89772,17
89773,32
89774,43
89775,28
89776,25
89777,22
89778,32
89779,43
89780,52
89781,43
89782,71
89783,56
89784,28
89785,35
89786,73
89787,14
89788,43
89789,43
89790,25
89791,81
89792,68
89793,68
89794,28
89795,43
89796,20
89797,43
89798,107
89799,107
89800,32
89801,118
89802,65
89803,86
89804,35
89805,107
89806,176
89807,68
89808,78
89809,25
89810,25
89811,35
89812,43
89813,22
89814,60
89815,353
89816,12
89817,32
89818,43
89819,68
89820,52
89821,877
89822,32
89823,16
89824,30
89825,107
89826,56
89827,43
89828,73
89829,35
89830,17
89831,34
89832,189
89833,54
89834,383
89835,25
89836,17
89837,127
89838,28
89839,32
89840,25
89841,497
89842,60
89843,77
89844,25
89845,74
89846,52
89847,176
89848,32
89849,69
89850,35
89851,73
89852,56
89853,100
89854,56
89855,56
89856,32
89857,25
89858,127
89859,184
89860,64
89861,81
89862,162
89863,363
89864,30
89865,220
89866,20
89867,141
89868,48
89869,34
89870,14
89871,87
89872,17
89873,113
89874,101
89875,56
89876,132
89877,38
89878,11
89879,38
89880,325
89881,56
89882,48
89883,30
89884,20
89885,134
89886,56
89887,43
89888,52
89889,12
89890,35
89891,30
89892,38
89893,32
89894,73
89895,32
89896,61
89897,88
89898,52
89899,47
89900,20
89901,154
89902,16
89903,60
89904,25
89905,56
89906,52
89907,30
89908,43
89909,35
89910,20
89911,52
89912,61
89913,28
89914,78
89915,61
89916,30
89917,38
89918,11
89919,96
89920,25
89921,25
89922,30
89923,14
89924,25
89925,56
89926,38
89927,28
89928,25
89929,32
89930,25
89931,32
89932,61
89933,25
89934,30
89935,43
89936,22
89937,47
89938,22
89939,43
89940,61
89941,87
89942,68
89943,25
89944,54
89945,20
89946,43
89947,32
89948,38
89949,134
89950,61
89951,94
89952,52
89953,43
89954,56
89955,34
89956,69
89957,43
89958,39
89959,68
89960,17
89961,35
89962,71
89963,39
89964,392
89965,64
89966,25
89967,56
89968,14
89969,64
89970,370
89971,22
89972,69
89973,61
89974,56
89975,118
89976,74
89977,114
89978,64
89979,16
89980,162
89981,877
89982,68
89983,38
89984,54
89985,25
89986,81
89987,35
89988,61
89989,22
89990,78
89991,775
89992,39
89993,127
89994,68
89995,25
89996,22
89997,47
89998,35
89999,28
90000,94
90001,52
90002,35
90003,78
90004,22
90005,456
90006,43
90007,43
90008,64
90009,14
90010,47
90011,43
90012,17
90013,113
90014,48
90015,74
90016,90
90017,56
90018,22
90019,43
90020,240
90021,17
90022,22
90023,107
90024,39
90025,64
90026,20
90027,32
90028,48
90029,71
90030,196
90031,25
90032,47
90033,54
90034,25
90035,25
90036,64
90037,64
90038,52
90039,422
90040,114
90041,47
90042,35
90043,17
90044,16
90045,64
90046,25
90047,52
90048,39
90049,39
90050,107
90051,127
90052,61
90053,17
90054,23
90055,64
90056,353
90057,35
90058,39
90059,52
90060,43
90061,73
90062,43
90063,38
90064,78
90065,289
90066,30
90067,14
90068,14
90069,61
90070,25
90071,508
90072,32
90073,43
90074,61
90075,60
90076,17
90077,48
90078,60
90079,48
90080,35
90081,28
90082,17
90083,38
90084,56
90085,43
90086,16
90087,86
90088,194
90089,16
90090,43
90091,78
90092,68
90093,35
90094,64
90095,343
90096,69
90097,61
90098,30
90099,17
90100,25
90101,43
90102,28
90103,28
90104,34
90105,39
90106,25
90107,16
90108,32
90109,64
90110,22
90111,918
90112,17
90113,56
90114,883
90115,56
90116,94
90117,38
90118,100
90119,39
90120,47
90121,28
90122,22
90123,78
90124,38
90125,47
90126,20
90127,87
90128,194
90129,35
90130,25
90131,32
90132,73
90133,38
90134,28
90135,101
90136,14
90137,25
90138,60
90139,17
90140,145
90141,73
90142,35
90143,69
90144,20
90145,35
90146,11
90147,25
90148,25
90149,107
90150,17
90151,43
90152,43
90153,212
90154,25
90155,22
90156,25
90157,25
90158,148
90159,87
90160,25
90161,35
90162,69
90163,17
90164,107
90165,56
90166,25
90167,81
90168,56
90169,56
90170,64
90171,998
90172,17
90173,52
90174,56
90175,43
90176,22
90177,30
90178,39
90179,56
90180,25
90181,56
90182,39
90183,43
90184,52
90185,43
90186,35
90187,25
90188,48
90189,25
90190,64
90191,43
90192,25
90193,14
90194,56
90195,64
90196,35
90197,90
90198,43
90199,25
90200,43
90201,47
90202,78
90203,20
90204,47
90205,25
90206,53
90207,469
90208,73
90209,17
90210,61
90211,14
90212,39
90213,32
90214,39
90215,78
90216,20
90217,56
90218,32
90219,28
90220,35
90221,22
90222,64
90223,39
90224,43
90225,154
90226,52
90227,234
90228,383
90229,43
90230,56
90231,100
90232,28
90233,25
90234,71
90235,64
90236,28
90237,107
90238,35
90239,349
90240,52
90241,25
90242,22
90243,64
90244,28
90245,34
90246,43
90247,141
90248,17
90249,162
90250,68
90251,81
90252,132
90253,64
90254,25
90255,16
90256,35
90257,61
90258,73
90259,47
90260,47
90261,43
90262,107
90263,34
90264,56
90265,204
90266,113
90267,17
90268,47
90269,17
90270,25
90271,20
90272,20
90273,87
90274,86
90275,727
90276,25
90277,25
90278,16
90279,14
90280,52
90281,43
90282,32
90283,20
90284,64
90285,20
90286,148
90287,61
90288,74
90289,263
90290,68
90291,47
90292,68
90293,35
90294,17
90295,489
90296,372
90297,30
90298,61
90299,86
90300,64
90301,25
90302,71
90303,25
90304,32
90305,28
90306,30
90307,32
90308,25
90309,32
90310,34
90311,61
90312,35
90313,64
90314,372
90315,28
90316,69
90317,77
90318,28
90319,107
90320,39
90321,86
90322,74
90323,52
90324,43
90325,39
90326,69
90327,43
90328,35
90329,28
90330,184
90331,43
90332,61
90333,25
90334,30
90335,52
90336,64
90337,14
90338,298
90339,35
90340,123
90341,113
90342,28
90343,43
90344,32
90345,39
90346,71
90347,289
90348,25
90349,90
90350,97
90351,39
90352,113
90353,22
90354,64
90355,43
90356,220
90357,32
90358,25
90359,25
90360,32
90361,81
90362,48
90363,54
90364,47
90365,107
90366,307
90367,16
90368,107
90369,28
90370,20
90371,78
90372,8
90373,149
90374,32
90375,107
90376,64
90377,20
90378,56
90379,28
90380,38
90381,56
90382,28
90383,100
90384,883
90385,68
90386,25
90387,141
90388,212
90389,998
90390,998
90391,30
90392,25
90393,28
90394,101
90395,52
90396,189
90397,17
90398,81
90399,35
90400,176
90401,38
90402,61
90403,280
90404,34
90405,28
90406,17
90407,35
90408,78
90409,422
90410,11
90411,81
90412,69
90413,706
90414,35
90415,325
90416,314
90417,38
90418,25
90419,48
90420,61
90421,11
90422,39
90423,28
90424,71
90425,47
90426,25
90427,56
90428,32
90429,78
90430,22
90431,107
90432,71
90433,52
90434,61
90435,35
90436,406
90437,47
90438,43
90439,14
90440,68
90441,28
90442,227
90443,74
90444,54
90445,32
90446,86
90447,196
90448,123
90449,17
90450,25
90451,43
90452,28
90453,96
90454,48
90455,61
90456,16
90457,32
90458,17
90459,96
90460,78
90461,123
90462,43
90463,35
90464,64
90465,32
90466,38
90467,43
90468,28
90469,34
90470,64
90471,43
90472,28
90473,81
90474,52
90475,39
90476,61
90477,34
90478,43
90479,34
90480,52
90481,17
90482,12
90483,883
90484,52
90485,185
90486,48
90487,71
90488,61
90489,71
90490,28
90491,39
90492,189
90493,47
90494,39
90495,68
90496,38
90497,28
90498,118
90499,154
90500,17
90501,47
90502,20
90503,56
90504,43
90505,71
90506,8
90507,35
90508,25
90509,39
90510,77
90511,43
90512,86
90513,8
90514,17
90515,56
90516,47
90517,20
90518,101
90519,227
90520,25
90521,30
90522,47
90523,17
90524,56
90525,39
90526,96
90527,48
90528,107
90529,77
90530,96
90531,43
90532,35
90533,363
90534,32
90535,56
90536,11
90537,30
90538,25
90539,74
90540,43
90541,81
90542,101
90543,52
90544,35
90545,16
90546,25
90547,86
90548,64
90549,35
90550,227
90551,64
90552,28
90553,25
90554,100
90555,32
90556,39
90557,28
90558,17
90559,35
90560,43
90561,32
90562,28
90563,30
90564,34
90565,96
90566,54
90567,25
90568,48
90569,20
90570,47
90571,47
90572,28
90573,100
90574,32
90575,35
90576,81
90577,64
90578,71
90579,30
90580,96
90581,234
90582,16
90583,25
90584,61
90585,61
90586,25
90587,107
90588,32
90589,25
90590,14
90591,25
90592,39
90593,25
90594,314
90595,32
90596,30
90597,43
90598,48
90599,8
90600,74
90601,11
90602,508
90603,68
90604,25
90605,52
90606,212
90607,234
90608,25
90609,35
90610,25
90611,998
90612,87
90613,43
90614,56
90615,22
90616,47
90617,202
90618,39
90619,43
90620,25
90621,16
90622,25
90623,28
90624,28
90625,52
90626,17
90627,32
90628,69
90629,32
90630,81
90631,11
90632,43
90633,47
90634,154
90635,32
90636,69
90637,32
90638,20
90639,107
90640,96
90641,32
90642,141
90643,39
90644,54
90645,43
90646,17
90647,81
90648,22
90649,69
90650,25
90651,196
90652,34
90653,54
90654,78
90655,32
90656,35
90657,255
90658,86
90659,64
90660,169
90661,282
90662,60
90663,28
90664,32
90665,35
90666,47
90667,107
90668,35
90669,35
90670,68
90671,64
90672,35
90673,48
90674,14
90675,69
90676,64
90677,118
90678,35
90679,34
90680,25
90681,39
90682,25
90683,25
90684,43
90685,78
90686,64
90687,86
90688,60
90689,43
90690,47
90691,36
90692,883
90693,28
90694,30
90695,52
90696,107
90697,47
90698,189
90699,30
90700,68
90701,60
90702,39
90703,17
90704,48
90705,401
90706,54
90707,298
90708,78
90709,61
90710,17
90711,69
90712,30
90713,43
90714,107
90715,78
90716,176
90717,25
90718,20
90719,25
90720,39
90721,25
90722,74
90723,73
90724,16
90725,48
90726,64
90727,22
90728,32
90729,148
90730,101
90731,32
90732,107
90733,43
90734,234
90735,48
90736,52
90737,54
90738,30
90739,56
90740,43
90741,101
90742,81
90743,35
90744,74
90745,60
90746,127
90747,514
90748,47
90749,68
90750,30
90751,11
90752,123
90753,39
90754,113
90755,25
90756,94
90757,35
90758,114
90759,68
90760,43
90761,25
90762,54
90763,114
90764,69
90765,47
90766,64
90767,86
90768,132
90769,39
90770,32
90771,47
90772,43
90773,52
90774,34
90775,32
90776,56
90777,14
90778,35
90779,34
90780,32
90781,52
90782,54
90783,43
90784,799
90785,212
90786,64
90787,28
90788,35
90789,28
90790,47
90791,73
90792,17
90793,48
90794,35
90795,17
90796,28
90797,998
90798,134
90799,101
90800,204
90801,25
90802,90
90803,35
90804,47
90805,74
90806,39
90807,39
90808,20
90809,30
90810,25
90811,61
90812,25
90813,86
90814,17
90815,28
90816,25
90817,32
90818,38
90819,28
90820,43
90821,87
90822,48
90823,25
90824,77
90825,17
90826,39
90827,61
90828,43
90829,22
90830,134
90831,69
90832,78
90833,22
90834,74
90835,47
90836,43
90837,25
90838,25
90839,56
90840,22
90841,81
90842,28
90843,68
90844,69
90845,94
90846,52
90847,39
90848,28
90849,25
90850,35
90851,154
90852,118
90853,35
90854,22
90855,28
90856,47
90857,35
90858,32
90859,38
90860,35
90861,60
90862,61
90863,162
90864,39
90865,35
90866,39
90867,101
90868,52
90869,101
90870,25
90871,68
90872,127
90873,47
90874,39
90875,14
90876,35
90877,64
90878,877
90879,47
90880,20
90881,17
90882,39
90883,127
90884,71
90885,94
90886,28
90887,48
90888,28
90889,56
90890,52
90891,22
90892,34
90893,25
90894,81
90895,248
90896,78
90897,68
90898,47
90899,15
90900,64
90901,16
90902,47
90903,43
90904,35
90905,35
90906,22
90907,32
90908,81
90909,17
90910,38
90911,11
90912,17
90913,81
90914,47
90915,22
90916,39
90917,32
90918,78
90919,48
90920,32
90921,60
90922,52
90923,74
90924,43
90925,60
90926,39
90927,32
90928,60
90929,28
90930,56
90931,799
90932,30
90933,68
90934,43
90935,107
90936,220
90937,113
90938,353
90939,56
90940,43
90941,52
90942,14
90943,132
90944,61
90945,43
90946,81
90947,28
90948,25
90949,25
90950,56
90951,38
90952,32
90953,28
90954,52
90955,57
90956,32
90957,32
90958,65
90959,28
90960,60
90961,62
90962,86
90963,35
90964,56
90965,48
90966,25
90967,28
90968,25
90969,998
90970,69
90971,998
90972,48
90973,184
90974,22
90975,77
90976,43
90977,25
90978,81
90979,30
90980,56
90981,28
90982,43
90983,25
90984,39
90985,22
90986,28
90987,20
90988,25
90989,441
90990,25
90991,43
90992,81
90993,52
90994,43
90995,28
90996,47
90997,25
90998,64
90999,149
91000,189
91001,314
91002,32
91003,43
91004,17
91005,69
91006,39
91007,28
91008,56
91009,127
91010,64
91011,47
91012,61
91013,176
91014,25
91015,39
91016,39
91017,17
91018,28
91019,17
91020,43
91021,86
91022,32
91023,48
91024,20
91025,20
91026,120
91027,48
91028,234
91029,69
91030,52
91031,35
91032,14
91033,73
91034,14
91035,22
91036,14
91037,43
91038,35
91039,61
91040,25
91041,39
91042,48
91043,28
91044,30
91045,64
91046,159
91047,35
91048,35
91049,38
91050,25
91051,60
91052,71
91053,28
91054,20
91055,20
91056,43
91057,100
91058,20
91059,48
91060,343
91061,14
91062,34
91063,332
91064,17
91065,28
91066,28
91067,47
91068,68
91069,8
91070,43
91071,22
91072,176
91073,32
91074,32
91075,47
91076,47
91077,32
91078,56
91079,74
91080,16
91081,47
91082,11
91083,25
91084,32
91085,123
91086,52
91087,25
91088,118
91089,71
91090,68
91091,90
91092,30
91093,71
91094,918
91095,38
91096,998
91097,22
91098,25
91099,17
91100,32
91101,22
91102,234
91103,16
91104,64
91105,48
91106,43
91107,17
91108,113
91109,30
91110,431
91111,383
91112,68
91113,43
91114,107
91115,47
91116,61
91117,52
91118,25
